Length,Site,Protected
35,PBL,Yes
35,PBL,Yes
35,PBL,Yes
35,PBL,Yes
35,PBL,Yes
35,PBL,Yes
35,PBL,Yes
36,PBL,Yes
36,PBL,Yes
36,PBL,Yes
36,PBL,Yes
36,PBL,Yes
36,PBL,Yes
36,PBL,Yes
37,PBL,Yes
37,PBL,Yes
37,PBL,Yes
37,PBL,Yes
37,PBL,Yes
37,PBL,Yes
37,PBL,Yes
38,PBL,Yes
38,PBL,Yes
38,PBL,Yes
38,PBL,Yes
38,PBL,Yes
39,PBL,Yes
39,PBL,Yes
39,PBL,Yes
40,PBL,Yes
40,PBL,Yes
40,PBL,Yes
40,PBL,Yes
40,PBL,Yes
40,PBL,Yes
40,PBL,Yes
40,PBL,Yes
41,PBL,Yes
41,PBL,Yes
41,PBL,Yes
42,PBL,Yes
42,PBL,Yes
42,PBL,Yes
42,PBL,Yes
43,PBL,Yes
43,PBL,Yes
44,PBL,Yes
44,PBL,Yes
44,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
45,PBL,Yes
46,PBL,Yes
46,PBL,Yes
46,PBL,Yes
46,PBL,Yes
46,PBL,Yes
46,PBL,Yes
47,PBL,Yes
47,PBL,Yes
47,PBL,Yes
47,PBL,Yes
47,PBL,Yes
47,PBL,Yes
48,PBL,Yes
49,PBL,Yes
49,PBL,Yes
49,PBL,Yes
50,PBL,Yes
50,PBL,Yes
50,PBL,Yes
50,PBL,Yes
51,PBL,Yes
51,PBL,Yes
51,PBL,Yes
52,PBL,Yes
52,PBL,Yes
52,PBL,Yes
52,PBL,Yes
52,PBL,Yes
52,PBL,Yes
53,PBL,Yes
53,PBL,Yes
53,PBL,Yes
53,PBL,Yes
53,PBL,Yes
54,PBL,Yes
54,PBL,Yes
55,PBL,Yes
55,PBL,Yes
55,PBL,Yes
56,PBL,Yes
56,PBL,Yes
56,PBL,Yes
56,PBL,Yes
56,PBL,Yes
57,PBL,Yes
57,PBL,Yes
57,PBL,Yes
57,PBL,Yes
58,PBL,Yes
58,PBL,Yes
58,PBL,Yes
58,PBL,Yes
58,PBL,Yes
58,PBL,Yes
58,PBL,Yes
59,PBL,Yes
59,PBL,Yes
59,PBL,Yes
59,PBL,Yes
59,PBL,Yes
59,PBL,Yes
60,PBL,Yes
60,PBL,Yes
60,PBL,Yes
60,PBL,Yes
61,PBL,Yes
61,PBL,Yes
61,PBL,Yes
61,PBL,Yes
61,PBL,Yes
62,PBL,Yes
62,PBL,Yes
62,PBL,Yes
62,PBL,Yes
63,PBL,Yes
63,PBL,Yes
63,PBL,Yes
63,PBL,Yes
63,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
64,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
65,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
66,PBL,Yes
67,PBL,Yes
67,PBL,Yes
67,PBL,Yes
67,PBL,Yes
67,PBL,Yes
67,PBL,Yes
67,PBL,Yes
67,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
68,PBL,Yes
69,PBL,Yes
69,PBL,Yes
69,PBL,Yes
69,PBL,Yes
69,PBL,Yes
69,PBL,Yes
69,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
70,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
71,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
72,PBL,Yes
73,PBL,Yes
73,PBL,Yes
73,PBL,Yes
73,PBL,Yes
73,PBL,Yes
73,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
74,PBL,Yes
75,PBL,Yes
75,PBL,Yes
75,PBL,Yes
75,PBL,Yes
75,PBL,Yes
75,PBL,Yes
75,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
76,PBL,Yes
77,PBL,Yes
77,PBL,Yes
77,PBL,Yes
77,PBL,Yes
77,PBL,Yes
77,PBL,Yes
77,PBL,Yes
77,PBL,Yes
78,PBL,Yes
78,PBL,Yes
78,PBL,Yes
78,PBL,Yes
78,PBL,Yes
78,PBL,Yes
78,PBL,Yes
78,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
79,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
80,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
81,PBL,Yes
82,PBL,Yes
82,PBL,Yes
82,PBL,Yes
82,PBL,Yes
82,PBL,Yes
82,PBL,Yes
82,PBL,Yes
82,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
83,PBL,Yes
84,PBL,Yes
84,PBL,Yes
84,PBL,Yes
85,PBL,Yes
85,PBL,Yes
85,PBL,Yes
86,PBL,Yes
86,PBL,Yes
86,PBL,Yes
86,PBL,Yes
87,PBL,Yes
88,PBL,Yes
90,PBL,Yes
91,PBL,Yes
91,PBL,Yes
92,PBL,Yes
97,PBL,Yes
12,CNM,Yes
15,CNM,Yes
15,CNM,Yes
15,CNM,Yes
15,CNM,Yes
16,CNM,Yes
17,CNM,Yes
17,CNM,Yes
19,CNM,Yes
19,CNM,Yes
19,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
20,CNM,Yes
21,CNM,Yes
21,CNM,Yes
21,CNM,Yes
21,CNM,Yes
21,CNM,Yes
21,CNM,Yes
21,CNM,Yes
22,CNM,Yes
22,CNM,Yes
22,CNM,Yes
22,CNM,Yes
22,CNM,Yes
22,CNM,Yes
22,CNM,Yes
22,CNM,Yes
23,CNM,Yes
23,CNM,Yes
23,CNM,Yes
23,CNM,Yes
23,CNM,Yes
23,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
24,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
25,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
26,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
27,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
28,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
29,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
30,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
31,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
32,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
33,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
34,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
35,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
36,CNM,Yes
37,CNM,Yes
37,CNM,Yes
37,CNM,Yes
37,CNM,Yes
37,CNM,Yes
37,CNM,Yes
37,CNM,Yes
37,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
38,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
39,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
40,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
41,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
42,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
43,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
44,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
45,CNM,Yes
46,CNM,Yes
46,CNM,Yes
46,CNM,Yes
46,CNM,Yes
46,CNM,Yes
46,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
47,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
48,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
49,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
50,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
51,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52,CNM,Yes
52.3,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
53,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
54,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
55,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
56,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
57,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58,CNM,Yes
58.1,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
59,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
60,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
61,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
62,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
63,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
64,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
65,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
66,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
67,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
68,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69,CNM,Yes
69.9,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
70,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
71,CNM,Yes
72,CNM,Yes
72,CNM,Yes
72,CNM,Yes
